05/02/2016,6.62,7.42,8.08,8.14,8.16,7.97,7.49,8.03,8.23,8.2,5.86,8.12
06/02/2016,3.63,4.43,5.05,5.06,5.07,4.88,4.34,4.79,5.01,5.03,2.75,4.88
07/02/2016,2.54,3.52,4.31,4.42,4.48,4.28,3.56,4.19,4.47,4.46,1.77,4.25
08/02/2016,4.14,5.09,5.85,5.91,5.91,5.65,5.08,5.69,5.93,5.87,3.2,5.76
09/02/2016,2.55,3.38,4.02,4.04,4.07,3.87,3.19,3.69,3.98,4.01,1.43,3.79
10/02/2016,1.92,2.92,3.72,3.79,3.82,3.59,2.95,3.53,3.79,3.79,1.09,3.63
11/02/2016,1.67,2.23,2.59,2.48,2.57,2.51,1.65,1.85,2.23,2.49,0.34,2.03
12/02/2016,1.53,2.17,2.63,2.56,2.62,2.53,1.78,2.09,2.42,2.6,0.34,2.27
13/02/2016,2.32,3.18,3.89,3.91,3.9,3.67,3.18,3.73,3.95,3.9,1.33,3.82
14/02/2016,2.29,3.01,3.58,3.52,3.5,3.28,2.85,3.28,3.48,3.48,1.17,3.4
15/02/2016,0.5,1.37,2.08,2.16,2.18,1.98,1.5,2.08,2.27,2.23,-0.19,2.16
16/02/2016,2.48,3.09,3.58,3.6,3.61,3.45,3.09,3.54,3.68,3.65,1.7,3.6
17/02/2016,2.02,2.8,3.43,3.5,3.52,3.34,2.82,3.34,3.57,3.55,1.31,3.42
18/02/2016,1.65,2.27,2.73,2.68,2.66,2.46,2.1,2.44,2.59,2.58,0.72,2.52
19/02/2016,2.84,3.53,4.08,4.19,4.24,4.13,3.66,4.09,4.26,4.27,2.55,4.14
20/02/2016,5.13,6.27,7.24,7.46,7.4,7.02,6.97,7.76,7.79,7.46,5.26,7.8
21/02/2016,6.25,7.29,8.19,8.31,8.19,7.78,7.84,8.61,8.6,8.25,5.89,8.66
22/02/2016,2.67,3.87,4.88,5.03,4.99,4.64,4.22,4.98,5.14,4.95,2.14,5.02
23/02/2016,1.8,2.67,3.38,3.47,3.45,3.2,2.9,3.47,3.59,3.47,1.34,3.55
24/02/2016,0.3,0.99,1.46,1.38,1.48,1.43,0.49,0.75,1.14,1.41,-0.96,0.92
25/02/2016,0.46,1.06,1.49,1.41,1.46,1.36,0.72,1,1.27,1.42,-0.68,1.13
26/02/2016,1.93,2.74,3.36,3.35,3.33,3.14,2.66,3.09,3.29,3.31,1.04,3.18
27/02/2016,2.29,2.97,3.47,3.41,3.44,3.3,2.7,3.04,3.28,3.37,1.26,3.17
28/02/2016,0.94,1.7,2.31,2.41,2.43,2.24,1.91,2.38,2.5,2.43,0.69,2.44
29/02/2016,3.48,4.1,4.62,4.74,4.75,4.57,4.35,4.79,4.85,4.74,3.34,4.79
01/03/2016,4.42,5.25,5.99,6.02,5.98,5.73,5.38,5.93,6.08,6,3.68,6.02
02/03/2016,2.64,3.49,4.25,4.3,4.28,4.05,3.56,4.14,4.34,4.3,1.83,4.22
03/03/2016,3.2,4.08,4.87,4.97,4.95,4.73,4.31,4.93,5.1,5.02,2.62,5
04/03/2016,2.56,3.5,4.36,4.48,4.41,4.09,3.84,4.54,4.62,4.41,2.04,4.54
05/03/2016,3.08,4.1,4.99,5.08,5.03,4.76,4.33,4.98,5.16,5.06,2.47,5.05
06/03/2016,1.26,1.98,2.6,2.58,2.58,2.45,1.84,2.29,2.55,2.65,0.14,2.41
07/03/2016,1.91,2.78,3.54,3.6,3.58,3.35,2.88,3.44,3.61,3.56,1.21,3.5
08/03/2016,4.09,4.97,5.76,5.87,5.86,5.62,5.24,5.83,5.97,5.87,3.72,5.9
09/03/2016,3.64,4.57,5.37,5.43,5.47,5.31,4.56,5.14,5.45,5.52,2.74,5.26
10/03/2016,5.62,6.17,6.61,6.53,6.47,6.34,6.08,6.34,6.45,6.5,4.89,6.45
11/03/2016,7.64,8.27,8.83,8.83,8.66,8.33,8.56,8.94,8.83,8.56,7.36,8.91
12/03/2016,10.22,10.64,10.99,10.85,10.74,10.56,10.43,10.64,10.71,10.72,9.18,10.75
13/03/2016,7.31,8.25,9.08,9.28,9.38,9.3,8.61,9.23,9.48,9.53,7.26,9.31
14/03/2016,5.82,6.51,7.03,6.97,7.1,7.1,5.99,6.21,6.64,6.99,4.7,6.35
15/03/2016,5.8,6.29,6.7,6.82,6.93,6.99,6.38,6.66,6.85,7.04,5.8,6.7
16/03/2016,6.93,7.03,7.07,6.94,7.03,7.11,6.38,6.37,6.64,6.96,5.9,6.48
17/03/2016,6.27,6.26,6.23,6.17,6.18,6.22,6.02,6.01,6.08,6.21,5.86,6.05
18/03/2016,2.33,2.76,3.1,3.16,3.26,3.28,2.63,2.86,3.08,3.25,2.01,2.91
19/03/2016,4.24,4.9,5.45,5.42,5.47,5.41,4.65,5,5.28,5.46,3.23,5.11
20/03/2016,7.21,7.99,8.65,8.57,8.42,8.05,7.97,8.42,8.5,8.33,6.18,8.54
21/03/2016,4.51,5.26,5.84,5.77,5.76,5.58,4.91,5.26,5.5,5.59,3.3,5.33
22/03/2016,5.55,6.33,6.99,7,7.03,6.89,6.18,6.65,6.93,7.02,4.53,6.74
23/03/2016,5.63,6.64,7.55,7.68,7.65,7.4,7.04,7.73,7.85,7.73,5.25,7.78
24/03/2016,6.14,7.05,7.84,7.9,7.9,7.68,7.16,7.73,7.94,7.92,5.43,7.83
25/03/2016,5.39,6.3,7.1,7.14,7.13,6.9,6.43,6.98,7.16,7.13,4.65,7.07
26/03/2016,5.96,6.96,7.83,7.9,7.91,7.69,7.06,7.68,7.94,7.93,5.19,7.8
27/03/2016,3.22,4.32,5.32,5.48,5.5,5.28,4.64,5.43,5.68,5.63,2.53,5.51
28/03/2016,4.22,5.23,6.13,6.25,6.21,5.95,5.54,6.23,6.39,6.27,3.65,6.28
29/03/2016,2.68,3.71,4.62,4.74,4.72,4.47,4,4.68,4.87,4.77,2.14,4.74
30/03/2016,3.65,4.5,5.23,5.27,5.28,5.1,4.45,4.94,5.2,5.25,2.83,5.03
31/03/2016,4.28,5.1,5.78,5.81,5.84,5.68,5.01,5.44,5.68,5.75,3.55,5.54
01/04/2016,5.04,5.7,6.19,6.12,6.14,5.99,5.4,5.66,5.89,5.94,4.09,5.75
02/04/2016,4.78,5.94,6.88,7.01,7.03,6.73,6.11,6.74,6.97,6.82,4.3,6.79
03/04/2016,6.07,7.02,7.81,7.89,7.89,7.61,7.11,7.69,7.89,7.74,5.37,7.75
04/04/2016,6.93,7.78,8.45,8.47,8.51,8.32,7.62,8.05,8.33,8.31,6.07,8.14
05/04/2016,5.06,6.17,7.1,7.27,7.34,7.13,6.36,7.05,7.33,7.24,4.52,7.09
06/04/2016,3.99,5.11,6.08,6.28,6.31,6.02,5.45,6.19,6.39,6.19,3.63,6.21
07/04/2016,4.9,6.13,7.19,7.36,7.36,7.03,6.46,7.24,7.45,7.23,4.36,7.26
08/04/2016,3.4,4.52,5.46,5.64,5.74,5.52,4.68,5.35,5.66,5.6,2.94,5.39
09/04/2016,1.59,2.66,3.55,3.65,3.62,3.3,2.87,3.49,3.65,3.44,0.99,3.52
10/04/2016,1.53,2.63,3.53,3.71,3.85,3.72,2.7,3.31,3.67,3.71,1.08,3.35
11/04/2016,5.2,6.21,7.04,7.12,7.19,7,6.17,6.75,7.08,7.08,4.33,6.84
12/04/2016,5.82,6.77,7.56,7.64,7.65,7.4,6.89,7.44,7.64,7.52,5.24,7.52
13/04/2016,6.43,7.52,8.4,8.5,8.48,8.16,7.67,8.24,8.43,8.26,5.96,8.3
14/04/2016,7.56,8.49,9.24,9.26,9.28,9.04,8.39,8.89,9.17,9.13,6.67,9.04
15/04/2016,3.68,5.11,6.37,6.65,6.66,6.24,5.78,6.72,6.9,6.55,3.64,6.75
16/04/2016,2.5,3.67,4.73,4.98,4.94,4.55,4.33,5.18,5.26,4.88,2.47,5.18
17/04/2016,3.08,3.9,4.58,4.63,4.64,4.44,3.91,4.4,4.6,4.53,2.29,4.45
18/04/2016,6.76,7.81,8.7,8.77,8.73,8.39,7.94,8.59,8.77,8.56,5.94,8.64
19/04/2016,5.65,6.69,7.55,7.72,7.79,7.58,6.94,7.54,7.77,7.69,5.44,7.62
20/04/2016,6.59,7.4,8.03,8.08,8.18,8.06,7.23,7.6,7.92,7.99,5.96,7.7
21/04/2016,6.84,8.06,9.06,9.27,9.34,9.09,8.38,8.99,9.24,9.13,6.89,9.05
22/04/2016,6.46,7.58,8.47,8.56,8.64,8.44,7.52,8.04,8.41,8.45,5.79,8.18
23/04/2016,4.86,5.94,6.83,6.93,6.93,6.63,6.1,6.69,6.89,6.73,4.34,6.75
24/04/2016,5.91,7.11,8.14,8.34,8.36,8.01,7.4,8.2,8.42,8.18,5.37,8.19
25/04/2016,7,8.11,9.06,9.12,9.04,8.64,8.34,9.02,9.17,8.9,6.22,9.12
26/04/2016,2.88,4.18,5.3,5.49,5.51,5.17,4.54,5.38,5.63,5.4,2.33,5.44
27/04/2016,2.1,3.22,4.14,4.25,4.29,4.03,3.3,3.94,4.22,4.14,1.38,4.03
28/04/2016,2.22,3.19,4.02,4.15,4.14,3.86,3.52,4.13,4.26,4.06,1.92,4.2
29/04/2016,3.92,4.99,5.91,6.03,6,5.66,5.25,5.94,6.1,5.86,3.35,5.99
30/04/2016,5.79,6.63,7.33,7.39,7.35,7.07,6.8,7.29,7.39,7.2,5.34,7.34
01/05/2016,8.59,9.4,10.09,10.17,10.16,9.92,9.56,10.13,10.28,10.19,7.94,10.21
02/05/2016,7.62,8.73,9.66,9.73,9.74,9.46,8.8,9.52,9.8,9.77,6.56,9.65
03/05/2016,7.42,8.49,9.4,9.57,9.52,9.17,8.92,9.62,9.71,9.49,7.18,9.67
04/05/2016,8.27,9.08,9.72,9.72,9.77,9.6,8.91,9.38,9.67,9.77,7.23,9.53
05/05/2016,9.08,10,10.75,10.84,10.91,10.75,10,10.58,10.87,10.94,8.26,10.71
06/05/2016,6.75,7.74,8.58,8.86,8.99,8.89,8.19,8.88,9.12,9.15,6.86,8.94
07/05/2016,6.98,7.98,8.8,9.12,9.31,9.23,8.37,9.04,9.34,9.4,7.28,9.11
08/05/2016,12.73,13.58,14.3,14.51,14.7,14.66,13.64,14.24,14.64,14.81,12.29,14.35
09/05/2016,15.51,16.17,16.59,16.63,16.84,16.91,15.71,15.96,16.42,16.81,14.75,16.11
10/05/2016,13.44,14.22,14.82,14.97,15.16,15.17,14.08,14.51,14.89,15.15,13,14.58
11/05/2016,14.32,15.1,15.74,15.91,16.01,15.88,15.21,15.76,15.98,16,13.98,15.76
12/05/2016,13.37,14.25,15,15.26,15.39,15.29,14.58,15.24,15.48,15.5,13.34,15.27
13/05/2016,11.51,12.59,13.42,13.44,13.5,13.25,12.36,12.88,13.25,13.34,10.49,13.05
14/05/2016,8.5,9.5,10.26,10.29,10.31,10.03,9.38,9.88,10.15,10.16,7.71,10.02
15/05/2016,6.48,7.37,8.05,8.12,8.2,8.05,7.26,7.74,8.04,8.15,5.76,7.86
16/05/2016,6.63,7.77,8.66,8.8,8.86,8.64,7.92,8.49,8.74,8.75,6.35,8.57
17/05/2016,9.06,9.91,10.63,10.77,10.76,10.53,10.32,10.88,10.93,10.81,9.04,10.94
18/05/2016,7.91,9,9.96,10.23,10.32,10.14,9.46,10.29,10.5,10.44,7.67,10.27
19/05/2016,8.63,9.67,10.5,10.56,10.62,10.44,9.65,10.14,10.43,10.55,7.94,10.25
20/05/2016,9.06,9.98,10.71,10.73,10.84,10.73,9.71,10.24,10.65,10.86,7.81,10.4
21/05/2016,10.76,11.87,12.8,12.92,12.95,12.71,12.02,12.73,13,12.99,9.98,12.84
22/05/2016,7.04,7.97,8.74,8.91,9.07,8.99,8.02,8.64,9,9.15,6.44,8.73
23/05/2016,8.94,9.95,10.78,10.94,11,10.77,10.18,10.78,10.98,10.95,8.67,10.86
24/05/2016,10.1,10.93,11.56,11.58,11.7,11.58,10.59,11,11.39,11.59,9.1,11.13
25/05/2016,8.47,9.53,10.35,10.37,10.44,10.2,9.27,9.79,10.16,10.26,7.34,9.93
26/05/2016,6.95,8.03,8.93,9.16,9.29,9.17,8.3,8.99,9.3,9.37,6.71,9.06
27/05/2016,12.41,13.19,13.83,13.95,13.93,13.66,13.46,13.98,14.03,13.87,12.2,14.01
28/05/2016,12.31,13.1,13.75,13.88,13.95,13.77,13.08,13.6,13.86,13.89,11.7,13.66
29/05/2016,12.17,12.84,13.35,13.44,13.65,13.66,12.56,12.95,13.36,13.65,11.45,13.09
30/05/2016,12.38,13.4,14.28,14.53,14.53,14.22,14.05,14.77,14.81,14.55,12.7,14.78
31/05/2016,10.37,11.76,13.01,13.51,13.64,13.35,12.75,13.83,13.99,13.71,11.15,13.75
01/06/2016,12.71,13.84,14.92,15.35,15.49,15.24,14.48,15.35,15.6,15.42,12.97,15.31
02/06/2016,12.09,13.1,14.04,14.32,14.44,14.18,13.38,14.1,14.39,14.28,11.75,14.11
03/06/2016,11.25,12.18,13.1,13.46,13.56,13.3,12.71,13.5,13.68,13.46,11.28,13.43
04/06/2016,12.13,13.02,13.83,14.17,14.45,14.42,13.07,13.72,14.2,14.35,11.83,13.73
05/06/2016,16.97,17.32,17.64,17.78,17.98,18,17.01,17.28,17.63,17.83,16.38,17.32
06/06/2016,16.83,17.08,17.32,17.51,17.81,17.95,16.76,16.98,17.4,17.72,16.41,17.03
07/06/2016,16.9,17.19,17.5,17.72,17.87,17.85,17.3,17.62,17.79,17.83,16.86,17.6
08/06/2016,16.06,16.75,17.41,17.65,17.79,17.66,16.98,17.46,17.69,17.68,16.01,17.47
09/06/2016,14.77,15.41,15.99,16.19,16.42,16.41,15.31,15.72,16.13,16.33,14.29,15.8
10/06/2016,15.99,16.36,16.72,16.76,16.84,16.74,16.2,16.45,16.67,16.76,15.25,16.57
11/06/2016,16.69,17.36,17.98,18.03,18.02,17.72,17.32,17.74,17.92,17.81,15.88,17.83
12/06/2016,14.64,15.41,16.12,16.22,16.27,16,15.36,15.9,16.16,16.09,13.69,15.96
13/06/2016,13.57,14.61,15.56,15.76,15.77,15.41,14.91,15.59,15.78,15.58,13.12,15.62
14/06/2016,13.35,14.34,15.24,15.38,15.42,15.1,14.4,15.05,15.33,15.21,12.43,15.08
15/06/2016,12.4,13.45,14.44,14.7,14.75,14.43,13.86,14.64,14.86,14.67,12.04,14.66
16/06/2016,10.47,11.58,12.61,12.86,12.93,12.61,11.88,12.64,12.92,12.77,10.02,12.68
17/06/2016,9.92,11.14,12.31,12.62,12.69,12.37,11.67,12.59,12.86,12.66,9.53,12.6
18/06/2016,10.47,11.48,12.35,12.52,12.66,12.43,11.35,11.95,12.37,12.41,9.62,12.04
19/06/2016,13.76,14.56,15.34,15.5,15.47,15.13,14.92,15.54,15.63,15.39,13.29,15.58
20/06/2016,12.63,13.66,14.67,14.87,14.87,14.52,14.08,14.88,15.07,14.85,11.95,14.93
21/06/2016,12.53,13.53,14.49,14.67,14.71,14.39,13.8,14.54,14.77,14.62,11.8,14.6
22/06/2016,12.43,13.6,14.68,14.9,15,14.71,13.81,14.59,14.93,14.87,11.7,14.66
23/06/2016,11.87,12.76,13.59,13.76,13.86,13.61,12.8,13.41,13.69,13.64,11.1,13.42
24/06/2016,11.16,12.19,13.13,13.4,13.59,13.42,12.35,13.06,13.44,13.47,10.69,13.09
25/06/2016,11.34,12.35,13.28,13.54,13.64,13.38,12.63,13.35,13.62,13.5,10.94,13.38
26/06/2016,13.2,13.94,14.68,14.81,14.75,14.38,14.26,14.83,14.91,14.65,12.69,14.89
27/06/2016,11.55,12.69,13.77,13.95,13.94,13.55,12.99,13.79,14.02,13.81,10.76,13.84
28/06/2016,11.37,12.24,13.04,13.11,13.09,12.71,12.23,12.79,12.99,12.81,10.4,12.86
29/06/2016,10.93,12.01,13.01,13.23,13.26,12.9,12.3,13.04,13.28,13.08,10.4,13.07
30/06/2016,10.47,11.37,12.17,12.24,12.31,12.05,11.2,11.75,12.07,12.09,9.3,11.84
01/07/2016,9.57,10.66,11.68,11.86,11.88,11.57,10.96,11.74,11.98,11.81,8.84,11.79
02/07/2016,10.31,11.36,12.35,12.56,12.55,12.16,11.81,12.59,12.72,12.43,9.9,12.6
03/07/2016,10.79,11.85,12.83,13.02,13.04,12.71,12.09,12.84,13.09,12.91,10.1,12.88
04/07/2016,10.63,11.63,12.54,12.7,12.73,12.42,11.81,12.49,12.72,12.57,9.95,12.55
05/07/2016,11.02,12.03,12.94,13.06,13.1,12.82,12.04,12.7,13,12.93,10.03,12.77
06/07/2016,12.35,12.9,13.42,13.45,13.46,13.25,12.81,13.2,13.37,13.31,11.48,13.29
07/07/2016,13.94,14.92,15.78,15.85,15.86,15.55,14.89,15.49,15.76,15.68,12.87,15.59
08/07/2016,14.33,15.26,16.14,16.26,16.26,15.96,15.43,16.09,16.31,16.17,13.49,16.16
09/07/2016,16.94,17.63,18.26,18.31,18.28,18.01,17.64,18.1,18.25,18.13,16.12,18.16
10/07/2016,14.29,15.11,15.89,15.97,15.93,15.62,15.25,15.84,15.99,15.82,13.37,15.9
11/07/2016,14.16,15.09,15.97,16.1,16.05,15.68,15.38,16.04,16.16,15.9,13.5,16.06
12/07/2016,11.27,12.33,13.31,13.48,13.55,13.28,12.45,13.19,13.51,13.43,10.36,13.26
13/07/2016,11.15,12.18,13.14,13.32,13.32,12.93,12.5,13.24,13.4,13.15,10.57,13.27
14/07/2016,12.08,12.84,13.6,13.75,13.8,13.56,13.07,13.69,13.87,13.74,11.45,13.75
15/07/2016,15.54,16.55,17.49,17.73,17.7,17.33,17.14,17.89,17.94,17.62,15.47,17.88
16/07/2016,13.7,14.7,15.61,15.69,15.63,15.25,14.84,15.49,15.67,15.47,12.76,15.56
17/07/2016,15.33,16.09,16.77,16.82,16.81,16.55,16.13,16.59,16.76,16.66,14.6,16.68
18/07/2016,18.56,19.26,19.96,20.06,20.08,19.83,19.37,19.94,20.13,20.01,17.73,20.02
19/07/2016,17.1,17.85,18.51,18.67,18.92,18.93,17.68,18.15,18.61,18.85,16.44,18.29
20/07/2016,17.28,17.78,18.28,18.38,18.39,18.21,17.93,18.34,18.45,18.35,16.8,18.41
21/07/2016,16.65,17.4,18.1,18.15,18.07,17.71,17.56,18.08,18.16,17.92,15.87,18.15
22/07/2016,14.17,14.91,15.62,15.71,15.74,15.49,14.94,15.49,15.71,15.63,13.29,15.59
23/07/2016,14.9,15.67,16.37,16.38,16.35,16.04,15.62,16.09,16.26,16.15,13.9,16.18
24/07/2016,12.75,13.72,14.66,14.92,14.98,14.73,14.18,14.94,15.14,14.97,12.47,14.96
25/07/2016,12.3,13.29,14.21,14.36,14.39,14.11,13.46,14.15,14.39,14.27,11.51,14.19
26/07/2016,12.13,13.16,14.14,14.36,14.41,14.1,13.57,14.33,14.54,14.35,11.74,14.4
27/07/2016,13.26,14.19,15.07,15.18,15.14,14.78,14.43,15.09,15.24,15.02,12.5,15.14
28/07/2016,13.84,14.81,15.71,15.89,15.9,15.58,15.14,15.83,16.01,15.8,13.37,15.9
29/07/2016,12.14,13.34,14.46,14.71,14.76,14.46,13.73,14.59,14.87,14.72,11.57,14.63
30/07/2016,12.01,12.93,13.74,13.81,13.87,13.62,12.79,13.35,13.65,13.65,10.89,13.44
31/07/2016,11.05,12.31,13.5,13.84,13.84,13.37,13.08,14.03,14.14,13.71,11.05,14
01/08/2016,13.45,14.18,14.85,14.93,14.97,14.79,14.2,14.74,14.96,14.99,12.61,14.84
02/08/2016,16.13,16.71,17.24,17.24,17.16,16.9,16.77,17.18,17.25,17.16,15.41,17.28
03/08/2016,13.92,14.81,15.62,15.67,15.66,15.41,14.82,15.43,15.67,15.67,12.84,15.54
04/08/2016,14.26,15.22,16.11,16.23,16.22,15.95,15.39,16.09,16.3,16.23,13.42,16.15
05/08/2016,13.32,14.07,14.78,14.85,14.8,14.51,14.26,14.82,14.93,14.81,12.69,14.93
06/08/2016,15.47,16.15,16.78,16.86,16.8,16.52,16.42,16.92,16.97,16.82,15.07,17.01
07/08/2016,13.33,14.46,15.49,15.59,15.56,15.24,14.68,15.43,15.66,15.58,12.43,15.53
08/08/2016,12.08,13.23,14.28,14.41,14.39,14.06,13.49,14.28,14.5,14.39,11.24,14.35
09/08/2016,11.09,12.12,13.09,13.3,13.29,12.94,12.62,13.42,13.53,13.31,10.79,13.47
10/08/2016,12.75,13.22,13.69,13.72,13.66,13.44,13.38,13.78,13.8,13.7,12.25,13.87
11/08/2016,14.31,15.11,15.92,16.05,15.91,15.54,15.69,16.37,16.31,15.99,14,16.39
12/08/2016,15.07,15.94,16.72,16.78,16.69,16.34,16.19,16.78,16.85,16.68,14.45,16.86
13/08/2016,13.22,14.12,15,15.14,15.07,14.75,14.53,15.27,15.37,15.17,12.59,15.33
14/08/2016,13.66,14.33,14.94,14.96,14.98,14.81,14.26,14.73,14.95,15.01,12.73,14.88
15/08/2016,17.44,17.94,18.42,18.41,18.28,17.92,17.99,18.38,18.36,18.12,16.75,18.43
16/08/2016,15.83,16.37,16.89,17,17.11,17,16.33,16.8,17.04,17.11,15.18,16.88
17/08/2016,15,15.59,16.17,16.32,16.41,16.28,15.73,16.24,16.43,16.45,14.61,16.3
18/08/2016,15.22,15.71,16.18,16.22,16.3,16.22,15.51,15.9,16.17,16.31,14.29,15.99
19/08/2016,14.97,15.86,16.67,16.8,16.76,16.42,16.14,16.78,16.88,16.7,14.52,16.84
20/08/2016,14.49,15.43,16.31,16.42,16.36,16.02,15.65,16.34,16.48,16.32,13.68,16.36
21/08/2016,14.82,15.54,16.22,16.27,16.24,16.02,15.6,16.14,16.3,16.27,13.92,16.22
22/08/2016,15.74,16.56,17.33,17.42,17.37,17.09,16.76,17.38,17.51,17.4,15,17.45
23/08/2016,14.26,14.82,15.34,15.38,15.4,15.24,14.8,15.23,15.42,15.46,13.53,15.38
24/08/2016,11.43,12.36,13.18,13.3,13.37,13.23,12.43,13.04,13.33,13.44,10.73,13.16
25/08/2016,14.21,14.77,15.25,15.2,15.23,15.11,14.41,14.75,15.01,15.17,12.94,14.87
26/08/2016,13.62,14.46,15.24,15.3,15.21,14.88,14.67,15.28,15.36,15.2,12.85,15.35
27/08/2016,13.54,14.33,15.06,15.19,15.2,14.95,14.52,15.08,15.23,15.15,13.11,15.15
28/08/2016,14.03,14.97,15.84,16.02,16.1,15.89,15.17,15.88,16.16,16.16,13.44,15.99
29/08/2016,10.86,11.5,12.07,12.15,12.26,12.21,11.41,11.84,12.13,12.32,10.16,11.98
30/08/2016,15.24,16.11,16.92,16.98,16.98,16.74,16.17,16.78,17.01,17,14.25,16.88
31/08/2016,13.27,14.23,15.11,15.26,15.26,14.98,14.49,15.18,15.38,15.29,12.67,15.26
01/09/2016,10.78,11.47,12.13,12.19,12.32,12.23,11.24,11.7,12.05,12.22,9.72,11.83
02/09/2016,13.55,14.56,15.56,15.75,15.75,15.44,14.9,15.68,15.88,15.72,12.95,15.76
03/09/2016,12.84,13.68,14.52,14.7,14.76,14.51,13.86,14.53,14.78,14.69,12.24,14.62
04/09/2016,13.92,14.78,15.69,15.93,15.93,15.65,15.32,16.08,16.19,15.97,13.69,16.1
05/09/2016,16.82,17.27,17.76,17.76,17.74,17.55,17.2,17.59,17.73,17.71,15.83,17.7
06/09/2016,17.93,18.74,19.56,19.69,19.63,19.31,19.06,19.69,19.78,19.57,17.38,19.72
07/09/2016,17.45,18.11,18.77,18.88,18.93,18.75,18.13,18.64,18.87,18.86,16.75,18.74
08/09/2016,14.29,14.87,15.51,15.61,15.6,15.38,15.01,15.54,15.68,15.57,13.56,15.6
09/09/2016,13.34,14.05,14.77,14.86,14.88,14.63,14.14,14.69,14.87,14.78,12.61,14.77
10/09/2016,10.61,11.59,12.54,12.74,12.83,12.59,11.8,12.54,12.81,12.77,9.97,12.61
11/09/2016,12.45,13.31,14.14,14.33,14.37,14.13,13.55,14.19,14.38,14.28,12.06,14.25
12/09/2016,13.17,14.33,15.47,15.79,15.88,15.67,14.89,15.78,16.05,15.95,12.98,15.84
13/09/2016,12.32,13.05,13.78,13.96,14.05,13.92,13.21,13.75,14,14.02,11.97,13.82
14/09/2016,12.6,12.97,13.44,13.72,13.98,14.13,13.25,13.74,14.06,14.29,12.66,13.88
15/09/2016,14.21,14.82,15.5,15.8,15.9,15.78,15.33,15.98,16.12,16.02,14.38,16.02
16/09/2016,10.86,11.81,12.75,12.93,13.01,12.76,11.95,12.69,13,12.95,10.04,12.77
17/09/2016,11.75,12.32,12.92,13.05,13.16,13.04,12.3,12.8,13.06,13.11,11.07,12.88
18/09/2016,13.57,13.93,14.35,14.38,14.3,14.03,14.03,14.39,14.37,14.18,12.97,14.43
19/09/2016,10.31,11.03,11.78,11.94,12.04,11.87,11.11,11.74,12.02,12.02,9.58,11.84
20/09/2016,10.85,11.68,12.53,12.69,12.67,12.34,11.99,12.68,12.8,12.58,10.24,12.72
21/09/2016,10.43,11.07,11.74,11.82,11.84,11.63,11.14,11.65,11.81,11.76,9.66,11.7
22/09/2016,7.43,8.25,9.02,9.11,9.22,9.06,8.09,8.65,8.99,9.08,6.4,8.75
23/09/2016,10.18,10.92,11.65,11.83,11.9,11.68,11.1,11.69,11.89,11.82,9.82,11.76
24/09/2016,10.77,11.71,12.63,12.82,12.93,12.78,11.83,12.54,12.88,12.94,9.99,12.65
25/09/2016,9.19,10.27,11.3,11.47,11.53,11.27,10.41,11.18,11.51,11.47,8.31,11.28
26/09/2016,9.64,10.33,10.99,11.13,11.25,11.13,10.29,10.8,11.09,11.17,8.98,10.89
27/09/2016,11.9,12.64,13.39,13.57,13.59,13.35,12.92,13.54,13.69,13.56,11.5,13.59
28/09/2016,14.61,15.27,15.93,15.99,16.01,15.82,15.24,15.74,15.95,15.95,13.68,15.84
29/09/2016,10.58,11.62,12.66,12.85,12.8,12.41,12.06,12.88,13.02,12.77,9.99,12.93
30/09/2016,8.17,9.15,10.1,10.31,10.37,10.12,9.39,10.14,10.4,10.31,7.57,10.2
01/10/2016,7.93,8.85,9.66,9.9,9.97,9.8,9.3,9.98,10.13,10.05,7.97,10.02
02/10/2016,7.02,7.59,8.07,8.14,8.2,8.11,7.7,8.09,8.21,8.25,6.7,8.17
03/10/2016,10.04,10.43,10.8,10.85,10.95,10.94,10.33,10.69,10.91,11.06,9.31,10.8
04/10/2016,12.3,12.93,13.46,13.46,13.45,13.28,12.84,13.24,13.4,13.41,11.48,13.32
05/10/2016,9.61,10.43,11.07,11.06,11.28,11.33,9.84,10.26,10.82,11.27,8.09,10.45
06/10/2016,9.2,9.81,10.27,10.21,10.33,10.32,9.35,9.65,10.01,10.31,7.94,9.81
07/10/2016,8.38,9.3,9.98,9.96,10.09,10,8.87,9.25,9.66,9.93,7.28,9.41
08/10/2016,11.36,12.25,12.94,12.95,12.99,12.82,12.08,12.54,12.81,12.91,10.43,12.67
09/10/2016,10.96,11.74,12.38,12.42,12.39,12.12,11.86,12.33,12.41,12.3,10.52,12.4
10/10/2016,9.71,10.25,10.67,10.62,10.57,10.36,10.1,10.4,10.47,10.42,8.93,10.44
11/10/2016,7.24,7.98,8.51,8.5,8.58,8.49,7.69,8,8.28,8.45,6.46,8.11
12/10/2016,10.65,11.26,11.73,11.61,11.64,11.52,10.79,11.09,11.37,11.55,9.25,11.27
13/10/2016,7.45,8.47,9.26,9.31,9.45,9.35,8.21,8.7,9.1,9.34,6.5,8.83
14/10/2016,6.29,7.31,8.13,8.2,8.27,8.11,7.19,7.75,8.07,8.18,5.37,7.84
15/10/2016,7.28,8.33,9.21,9.37,9.38,9.13,8.59,9.24,9.42,9.33,6.99,9.27
16/10/2016,6.99,7.77,8.33,8.29,8.46,8.49,7.19,7.51,7.99,8.4,5.7,7.68
